countryname,Year,infant_mortality,us_length,Score,adult_literacy,imports
El Salvador,2014,14.9,5,NA,NA,10969480000
El Salvador,2015,14.4,5,NA,87.9698486328125,11033350000
Estonia,2002,7.5,1,NA,NA,4815880757.27607
Estonia,2003,6.9,1,NA,NA,6478792682.92683
Estonia,2004,6.3,1,NA,NA,8368395900.62112
Estonia,2005,5.8,1,NA,NA,9945822285.78535
Estonia,2006,5.3,1,NA,NA,12490779199.5985
Estonia,2007,4.8,1,NA,NA,16026215849.9863
Estonia,2008,4.4,1,NA,NA,17111420096.675
Estonia,2009,4,1,NA,NA,10974937899.4165
Estonia,2010,3.6,1,NA,NA,13406736320.6191
Estonia,2011,3.2,1,NA,99.8857879638672,18729623690.6617
Estonia,2012,2.9,1,NA,NA,19464295315.418
Estonia,2013,2.7,1,NA,NA,20560105318.0019
Estonia,2014,2.5,1,NA,NA,20846974834.0531
Estonia,2015,2.3,1,NA,NA,16818332146.7758
Fiji,2000,20.8,1,NA,NA,NA
Fiji,2001,20.5,2,NA,NA,NA
Fiji,2002,20.3,3,NA,NA,NA
Fiji,2003,20.1,4,NA,NA,NA
Fiji,2004,20.1,4,NA,NA,NA
Fiji,2005,20.1,4,NA,NA,NA
Fiji,2006,20.2,4,NA,NA,NA
Fiji,2007,20.3,4,NA,NA,NA
Fiji,2008,20.3,4,NA,NA,NA
Fiji,2009,20.3,4,NA,NA,NA
Fiji,2010,20.3,4,NA,NA,NA
Fiji,2011,20.1,4,NA,NA,NA
Fiji,2012,20,4,NA,NA,NA
Fiji,2013,19.7,4,NA,NA,NA
Fiji,2014,19.4,4,NA,NA,NA
Fiji,2015,19.1,4,NA,NA,NA
Finland,2000,3.5,1,NA,NA,41311958724.8941
Finland,2001,3.4,2,NA,NA,39489932885.906
Finland,2002,3.4,3,NA,NA,42151326933.9356
Finland,2003,3.3,4,NA,NA,52641083521.4447
Finland,2004,3.2,5,NA,NA,63757139309.6598
Finland,2005,3.1,6,NA,NA,74357666956.8462
Finland,2006,2.9,7,NA,NA,84397189813.0724
Finland,2007,2.9,8,NA,NA,99941144264.9877
Finland,2008,2.7,9,NA,NA,117476197451.296
Finland,2009,2.6,10,NA,NA,85955821061.4059
Finland,2010,2.5,10,NA,NA,92321655573.3472
Finland,2011,2.4,10,NA,NA,109214466156.782
Finland,2012,2.2,10,NA,NA,104257570475.589
Finland,2013,2.1,10,NA,NA,106008134700.256
Finland,2014,2,10,NA,NA,103296835603.497
Finland,2015,1.9,10,NA,NA,84341201313.6016
Gabon,2000,55.6,1,NA,NA,1655659043.70693
Gabon,2001,54.7,2,NA,NA,1473711135.22687
Gabon,2002,53.7,3,NA,NA,1707297196.71007
Gabon,2003,52.6,4,NA,NA,1843491822.01042
Gabon,2004,51.4,4,NA,NA,2073131765.29024
Gabon,2005,50.2,4,NA,NA,2293295082.67893
Gabon,2006,49,4,NA,NA,2897165197.81117
Gabon,2007,47.4,4,NA,NA,3309244454.23718
Gabon,2008,45.7,4,NA,NA,4156167870.27755
Gabon,2009,44.2,4,NA,NA,3780351102.9439
Gabon,2010,42.8,4,NA,NA,4526528581.67525
Gabon,2011,41.3,4,NA,NA,5236193125.45438
Gabon,2012,39.7,4,NA,82.2837982177734,5390232737.70199
Gabon,2013,38,4,NA,NA,5855447181.16799
Gabon,2014,37,4,NA,NA,5279048163.33855
Gabon,2015,36.1,4,NA,NA,4015443355.40044
Ghana,2000,64.9,1,NA,57.8974685668945,3350893191.41127
Ghana,2001,63,2,NA,NA,3444743962.02708
Ghana,2002,61.2,3,NA,NA,3383649798.08178
Ghana,2003,59.6,4,NA,NA,4320560567.60498
Ghana,2004,58.1,4,NA,NA,5361416564.7582
Ghana,2005,56.8,4,NA,NA,6623811100.07724
Ghana,2006,55.6,4,NA,NA,8312720240.04365
Ghana,2007,54.4,4,NA,NA,10108835863.9863
Ghana,2008,53.1,4,NA,NA,12690121372.5305
Ghana,2009,51.7,4,NA,NA,10989375851.7888
Ghana,2010,50.2,4,NA,71.4970703125,14778901678.3217
Ghana,2011,48.6,4,NA,NA,19416444364.0668
Ghana,2012,47,4,NA,NA,21794702942.627
Ghana,2013,45.5,4,NA,NA,22377217876.2491
Ghana,2014,44.2,4,NA,NA,19505247428.0191
Ghana,2015,42.8,4,NA,NA,21187683788.2948
Guatemala,1990,59.8,1,NA,NA,1900441392.83963
Guatemala,1991,57.3,2,NA,NA,2028674262.76124
Guatemala,1992,55,3,NA,NA,2849959385.75794
Guatemala,1993,52.7,4,NA,NA,2972637257.33754
Guatemala,1994,50.6,5,NA,64.2116394042969,3226457087.21658
Guatemala,1995,48.5,6,NA,NA,3726925962.8954
Guatemala,1996,46.6,7,NA,NA,3539822366.69293
Guatemala,1997,44.7,8,NA,NA,4197706680.73948
Guatemala,1998,43,9,NA,NA,5091730420.36782
Guatemala,1999,41.4,10,NA,NA,5011108418.07374
Guatemala,2000,39.9,11,NA,NA,5584222227.94724
Guatemala,2001,38.5,12,NA,NA,7731195123.8134
Guatemala,2002,37.1,13,NA,69.1017303466797,8255070815.80731
Guatemala,2003,35.9,14,NA,NA,8807734236.67343
Guatemala,2004,34.6,15,NA,NA,10090008720.8205
Guatemala,2005,33.5,16,NA,NA,11155024024.4174
Guatemala,2006,32.3,16,NA,NA,12662799252.8872
Guatemala,2007,31.2,16,NA,NA,14441181173.6802
Guatemala,2008,30.2,16,NA,NA,15422485304.2328
Guatemala,2009,29.3,16,NA,NA,12501367182.9053
Guatemala,2010,28.4,16,NA,NA,15009492876.4675
Guatemala,2011,27.5,16,NA,NA,17803241426.2594
Guatemala,2012,26.6,16,NA,78.2648620605469,18197178244.9959
Guatemala,2013,25.9,16,NA,77.0386734008789,18382944837.5929
Guatemala,2014,25.1,16,NA,81.2858963012695,19287363234.2671
Guatemala,2015,24.3,16,NA,NA,18695372446.0469
Guinea,2003,91.7,1,NA,29.7040195465088,868000109.323699
Guinea,2004,88.2,1,NA,NA,946513576.296896
Guinea,2005,84.9,1,NA,NA,1031237407.23715
Guinea,2006,81.9,1,NA,NA,1922724849.13814
Guinea,2007,79,1,NA,NA,2988313292.80529
Guinea,2008,76.3,1,NA,NA,2962825502.58155
Guinea,2009,73.7,1,NA,NA,3177066500.78466
Guinea,2010,71.2,1,NA,25.3077392578125,2961065637.41525
Guinea,2011,68.9,1,NA,NA,3620035688.59762
Guinea,2012,66.8,1,NA,NA,4089175142.90716
Guinea,2013,64.7,1,NA,NA,4519671005.05146
Guinea,2014,62.8,1,NA,32.0038414001465,4396562740.71092
Guinea,2015,61,1,NA,NA,4480281624.51364
Haiti,1987,108.8,1,NA,NA,NA
Haiti,1988,106.1,2,NA,NA,848904800
Haiti,1989,103.5,3,NA,NA,753772600
Haiti,1990,101,4,NA,NA,1068364600
Haiti,1991,98.4,4,NA,NA,1024557088.50544
Haiti,1992,95.8,4,NA,NA,563516991.667757
Haiti,1993,93.1,4,NA,NA,711986181.953826
Haiti,1994,90.4,4,NA,NA,535668262.774515
Haiti,1995,87.8,5,NA,NA,807821954.521593
Haiti,1996,85.1,6,NA,NA,840148096.437209
Haiti,1997,82.4,7,NA,NA,882865727.745972
Haiti,1998,79.9,8,NA,NA,991316375.931761
Haiti,1999,77.4,16,NA,NA,1233633424.70026
Haiti,2000,75,17,NA,NA,1321159550.28693
Haiti,2001,72.8,18,NA,NA,1299797306.65447
Haiti,2002,70.7,19,NA,NA,1250023079.50798
Haiti,2003,68.9,20,NA,58.7439002990723,1416822808.77824
Haiti,2004,67.2,21,NA,NA,1556942662.96062
Haiti,2005,65.6,21,NA,NA,1850861892.05828
Haiti,2006,64.1,21,NA,48.6850204467773,2141664615.93395
Haiti,2007,62.7,21,NA,NA,2291857175.70682
Haiti,2008,61.3,21,NA,NA,2893881348.22535
Haiti,2009,60,21,NA,NA,2803367541.32612
Haiti,2010,85.5,21,NA,NA,4288035604.42178
Haiti,2011,57.5,21,NA,NA,4432974849.90109
Haiti,2012,56.2,21,NA,NA,4194505774.66076
Haiti,2013,54.8,21,NA,NA,4419888093.5321
Haiti,2014,53.5,21,NA,NA,4628023610.71894
Haiti,2015,52.2,21,NA,NA,4409818543.52916
Honduras,2002,28.2,1,NA,NA,5074550499.91272
Honduras,2003,27.1,1,NA,NA,5547940676.90343
Honduras,2004,26,1,NA,NA,6757954310.91606
Honduras,2005,25,1,NA,NA,7494273021.08665
Honduras,2006,24.1,1,NA,NA,8356510679.44837
Honduras,2007,23.2,1,NA,83.5889892578125,10012098533.1448
Honduras,2008,22.3,1,NA,NA,11641784770.2826
Honduras,2009,21.4,1,NA,NA,8369540251.17623
Honduras,2010,20.7,1,NA,84.7553634643555,10086959052.8761
Honduras,2011,19.9,1,NA,85.1232986450195,12567100665.5354
Honduras,2012,19.2,1,NA,85.3555526733398,13022905108.1416
Honduras,2013,18.6,1,NA,85.4644165039063,12647245231.8486
Honduras,2014,18,1,NA,87.1975326538086,12923205572.9206
Honduras,2015,17.4,1,NA,87.9068298339844,13027942329.0742
India,1992,83.9,1,NA,NA,27639684528.9706
India,1993,81.7,2,NA,NA,27419390836.078
India,1994,79.6,3,NA,NA,33349576561.3405
India,1995,77.5,3,NA,NA,43318430945.9629
India,1996,75.4,3,NA,NA,45357287723.0936
India,1997,73.1,3,NA,NA,49607490116.6092
India,1998,70.9,3,NA,NA,53431584653.2041
India,1999,68.6,3,NA,NA,61314619861.4489
India,2000,66.4,3,NA,NA,65124164122.0956
India,2001,64.2,3,NA,61.0145606994629,65218394082.2249
India,2002,62,3,NA,NA,78498577658.6009
India,2003,59.9,3,NA,NA,95071650073.4454
India,2004,57.8,3,NA,NA,139310020965.107
India,2005,55.8,3,NA,NA,183736131690.217
India,2006,53.9,4,NA,62.7544708251953,229955027127.372
India,2007,51.9,5,NA,NA,302803704356.854
India,2008,50,6,NA,NA,350927085507.549
India,2009,48.2,7,NA,NA,347177602084.154
India,2010,46.3,7,NA,NA,449974320818.573
India,2011,44.4,7,NA,69.3025588989258,566667153574.074
India,2012,42.6,7,NA,NA,571306638044.004
India,2013,40.9,7,NA,NA,527555481498.928
India,2014,39.3,7,NA,NA,529239679343.382
India,2015,37.9,7,NA,NA,465097474655.75
Iraq,1984,48.7,1,NA,NA,13883563846.8961
Iraq,1985,47.4,2,NA,NA,14396912190.4149
Iraq,1986,46.1,3,NA,NA,NA
Iraq,1987,45.1,4,NA,NA,14790607912.5121
Iraq,1988,44,5,NA,NA,14258282405.9183
Iraq,1989,43.1,6,NA,NA,15012222579.6076
Iraq,1990,42.3,7,NA,NA,13361852685.751
Iraq,1991,41.6,8,NA,NA,NA
Iraq,1992,40.8,9,NA,NA,NA
Iraq,1993,40.2,10,NA,NA,NA
Iraq,1994,39.5,11,NA,NA,NA
Iraq,1995,38.9,12,NA,NA,NA
Iraq,1996,38.3,13,NA,NA,NA
Iraq,1997,37.6,14,NA,NA,NA
Iraq,1998,37,15,NA,NA,NA
Iraq,1999,36.4,16,NA,NA,NA
Iraq,2000,35.8,17,NA,74.0522003173828,NA
Iraq,2001,35.2,18,NA,NA,NA
Iraq,2002,34.6,19,NA,NA,NA
Iraq,2003,34.1,20,NA,NA,NA
Iraq,2004,33.5,20,NA,NA,23428329927.5497
Iraq,2005,33,20,NA,NA,30669639945.6522
Iraq,2006,32.4,20,NA,NA,25156254525.3846
Iraq,2007,31.8,20,NA,NA,25046687813.933
Iraq,2008,31.2,20,NA,NA,40441240775.0574
Iraq,2009,30.6,20,NA,NA,43868500000
Iraq,2010,30,20,NA,NA,47207400000
Iraq,2011,29.3,20,NA,NA,51552600000
Iraq,2012,28.7,20,NA,77.1999969482422,63438829971.7356
Iraq,2013,27.9,20,NA,72.6999969482422,84500000000
Iraq,2014,27.2,20,NA,82.1999969482422,86700000000
Iraq,2015,26.5,20,NA,NA,73515935851.3974
Ireland,2002,5.4,1,NA,NA,93775164502.1645
Ireland,2003,5.1,2,NA,NA,107935394356.659
Ireland,2004,4.7,3,NA,NA,128267312515.52
Ireland,2005,4.4,4,NA,NA,145394849023.753
Ireland,2006,4.1,5,NA,NA,164680379500.69
Ireland,2007,3.9,6,NA,NA,195720899124.008
Ireland,2008,3.8,7,NA,NA,207682376299.985
Ireland,2009,3.6,8,NA,NA,188490766323.979
Ireland,2010,3.5,8,NA,NA,191941883351.537
Ireland,2011,3.4,8,NA,NA,201767780344.675
Ireland,2012,3.4,8,NA,NA,195811164736.994
Ireland,2013,3.2,8,NA,NA,202421947676.548
Ireland,2014,3.1,8,NA,NA,237703278468.229
Ireland,2015,3,8,NA,NA,271595044488.037
Israel,2003,4.9,1,NA,NA,44930721767.1988
Israel,2004,4.7,1,NA,NA,52894466755.9125
Israel,2005,4.5,1,NA,NA,58275508612.4295
Israel,2006,4.3,1,NA,NA,62601328605.4132
Israel,2007,4.1,1,NA,NA,74062461965.3855
Israel,2008,3.9,1,NA,NA,84520345596.4326
Israel,2009,3.8,1,NA,NA,63682323322.2287
Israel,2010,3.7,1,NA,NA,76863044016.0739
Israel,2011,3.5,1,NA,NA,92884848913.1589
Israel,2012,3.4,1,NA,NA,92618369399.4489
Israel,2013,3.3,1,NA,NA,93299669293.8465
Israel,2014,3.3,1,NA,NA,94730390212.204
Israel,2015,3.2,1,NA,NA,84481552909.395
Jordan,1990,30,1,NA,NA,3728039777.00768
Jordan,1991,29.1,2,NA,NA,3469819356.73374
Jordan,1992,28.3,3,NA,NA,4375845837.01089
Jordan,1993,27.5,4,NA,NA,4548564006.35012
Jordan,1994,26.8,5,NA,NA,4447688564.47688
Jordan,1995,26.2,5,NA,NA,4901826484.01826
Jordan,1996,25.5,5,NA,NA,5415937940.76164
Jordan,1997,24.9,5,NA,NA,5185754583.92101
Jordan,1998,24.3,5,NA,NA,5089844851.90409
Jordan,1999,23.8,5,NA,NA,4989985895.62764
Jordan,2000,23.2,5,NA,NA,5795768688.29337
Jordan,2001,22.6,5,NA,NA,6027362482.36953
Jordan,2002,22.1,5,NA,NA,6383638928.0677
Jordan,2003,21.5,5,NA,89.8923187255859,6967136812.41185
Jordan,2004,20.9,5,NA,NA,9406911142.45416
Jordan,2005,20.4,6,NA,91.1307525634766,11859379407.6164
Jordan,2006,19.9,7,NA,NA,13231029619.1819
Jordan,2007,19.3,8,NA,92.199577331543,15700423131.1707
Jordan,2008,18.8,9,NA,NA,19227842750.4579
Jordan,2009,18.3,10,NA,NA,16458591549.2958
Jordan,2010,17.8,10,NA,92.5510406494141,18241408450.7042
Jordan,2011,17.3,10,NA,95.9044494628906,21301126760.5634
Jordan,2012,16.8,10,NA,97.8903198242188,22975492957.7465
Jordan,2013,16.3,10,NA,NA,24172112676.0563
Jordan,2014,15.8,10,NA,NA,24985070422.5352
Jordan,2015,15.4,10,NA,NA,22694225352.1127
Kenya,2005,54.3,1,NA,NA,6739991079.23991
Kenya,2006,51.8,2,NA,NA,8329130883.42986
Kenya,2007,49.5,3,NA,72.1570281982422,10218887779.7188
Kenya,2008,46.2,4,NA,NA,12529038544.1046
Kenya,2009,44.3,5,NA,NA,11414106939.7042
Kenya,2010,42.4,5,NA,NA,13427982209.4778
Kenya,2011,40.3,5,NA,NA,16287456030.1225
Kenya,2012,39.2,5,NA,NA,17915545050.4912
Kenya,2013,38,5,NA,NA,18296306789.4834
Kenya,2014,36.6,5,NA,78.733039855957,20278669096.0872
Kenya,2015,35.5,5,NA,NA,17669394011.9273
Kuwait,1991,15.3,1,NA,NA,13839254660.5698
Kuwait,1992,14,1,NA,NA,10766871506.4758
Kuwait,1993,13.5,1,NA,NA,10602648675.4967
Kuwait,1994,13.1,1,NA,NA,10518518518.5185
Kuwait,1995,12.7,1,NA,78.3955001831055,11410857908.8472
Kuwait,1996,12.3,1,NA,NA,12341349365.3975
Kuwait,1997,11.9,1,NA,NA,12017804154.3027
Kuwait,1998,11.5,1,NA,NA,13254593175.853
Kuwait,1999,11.1,1,NA,NA,11879106438.8962
Kuwait,2000,10.9,1,NA,NA,11368970013.0378
Kuwait,2001,10.7,1,NA,NA,12399739158.7871
Kuwait,2002,10.6,1,NA,NA,13961829549.1938
Kuwait,2003,10.4,1,NA,NA,16500000000
Kuwait,2004,10.3,1,NA,NA,19246691550.7296
Kuwait,2005,10.1,1,NA,93.2744598388672,22839041095.8904
Kuwait,2006,10,1,NA,93.2821197509766,24541695382.4948
Kuwait,2007,9.8,1,NA,93.664192199707,32463054187.1921
Kuwait,2008,9.7,1,NA,93.8983001708984,38210565476.1905
Kuwait,2009,9.5,1,NA,NA,31129256428.0751
Kuwait,2010,9.2,1,NA,94.4690093994141,35034891835.3105
Kuwait,2011,8.9,1,NA,NA,39891304347.8261
Kuwait,2012,8.5,1,NA,95.5131683349609,45744908896.0343
Kuwait,2013,8.1,1,NA,95.585823059082,46579689703.8082
Kuwait,2014,7.7,1,NA,NA,51278988053.4083
Kuwait,2015,7.3,1,NA,95.6854476928711,51478896643.4031
Latvia,2002,12.8,1,NA,NA,4459957935.42519
Latvia,2003,12.2,1,NA,NA,5717024966.17882
Latvia,2004,11.4,1,NA,NA,7852405359.69819
Latvia,2005,10.7,1,NA,NA,9757172370.87741
Latvia,2006,10.1,1,NA,NA,13006611487.3338
Latvia,2007,9.6,1,NA,NA,17759663520.7222
Latvia,2008,9.1,1,NA,NA,18673335769.6243
Latvia,2009,8.6,1,NA,NA,11573234639.9778
Latvia,2010,8.2,1,NA,NA,13102124010.7903
Latvia,2011,7.8,1,NA,99.8958969116211,17876040111.1419
Latvia,2012,7.6,1,NA,NA,18494488221.7838
Latvia,2013,7.4,1,NA,NA,19316303809.0714
Latvia,2014,7.2,1,NA,NA,19845868386.8274
Latvia,2015,6.9,1,NA,NA,16695260226.326
Lebanon,1984,35,1,NA,NA,NA
Lebanon,1985,33.6,2,NA,NA,NA
Lebanon,1986,32.2,3,NA,NA,NA
Lebanon,1987,30.8,4,NA,NA,NA
Lebanon,1988,29.4,5,NA,NA,NA
Lebanon,1989,28.2,6,NA,NA,2489030212.11525
Lebanon,1990,26.9,14,NA,NA,2836016495.64154
Lebanon,1991,25.8,15,NA,NA,3748853488.53244
Lebanon,1992,24.7,16,NA,NA,4207000159.97291
Lebanon,1993,23.7,17,NA,NA,5334999955.15
Lebanon,1994,22.7,18,NA,NA,5989999912.98137
Lebanon,1995,21.8,19,NA,NA,7304200109.96669
Lebanon,1996,20.8,20,NA,NA,7563885155.91193
Lebanon,1997,19.9,21,NA,NA,7490743747.97012
Lebanon,1998,19,21,NA,NA,7063369152.554
Lebanon,1999,18.1,21,NA,NA,6391244717.62331
Lebanon,2000,17.1,21,NA,NA,6202985074.62687
Lebanon,2001,16.1,21,NA,NA,7051409618.5738
Lebanon,2002,15.1,21,NA,NA,6692537313.43283
Lebanon,2003,14.1,21,NA,NA,7501824212.27197
Lebanon,2004,13.1,21,NA,NA,11832129864.3449
Lebanon,2005,12.1,21,NA,NA,12068415010.0829
Lebanon,2006,11.2,21,NA,NA,12218142061.3599
Lebanon,2007,10.4,21,NA,89.6124420166016,15101534372.4046
Lebanon,2008,9.7,21,NA,NA,19824163540.5638
Lebanon,2009,9.2,21,NA,91.1841888427734,20249317982.2222
Lebanon,2010,8.7,21,NA,NA,23094612058.9055
Lebanon,2011,8.3,21,NA,NA,26262779872.8358
Lebanon,2012,7.9,21,NA,NA,26294002587.131
Lebanon,2013,7.6,21,NA,NA,27906587980.0332
Lebanon,2014,7.3,21,NA,NA,26962653976.0531
Lebanon,2015,7.1,21,NA,NA,24315275422.2222
Lesotho,2000,84.1,1,NA,86.2544326782227,NA
Lesotho,2001,85.2,2,NA,NA,NA
Lesotho,2002,86.3,3,NA,NA,NA
Lesotho,2003,87.3,4,NA,NA,NA
Lesotho,2004,87.9,5,NA,NA,NA
Lesotho,2005,88.1,6,NA,NA,NA
Lesotho,2006,87.5,7,NA,NA,NA
Lesotho,2007,84.3,7,NA,NA,1880617168.64905
Lesotho,2008,84.5,7,NA,NA,1911937309.34973
Lesotho,2009,78.8,7,NA,75.8002014160156,1986901849.25121
Lesotho,2010,75.2,7,NA,NA,2413002180.30206
Lesotho,2011,71.9,7,NA,NA,2632900418.73855
Lesotho,2012,72.3,7,NA,NA,2686142421.15197
Lesotho,2013,71.9,7,NA,NA,2251498990.84898
Lesotho,2014,70.5,7,NA,76.6352005004883,2151612113.22989
Lesotho,2015,69.2,7,NA,NA,2048943837.73288
Liechtenstein,2001,NA,1,NA,NA,NA
Liechtenstein,2002,NA,2,NA,NA,NA
Liechtenstein,2003,NA,3,NA,NA,NA
Liechtenstein,2004,NA,4,NA,NA,NA
Liechtenstein,2005,NA,5,NA,NA,NA
Liechtenstein,2006,NA,6,NA,NA,NA
Liechtenstein,2007,NA,7,NA,NA,NA
Liechtenstein,2008,NA,8,NA,NA,NA
Liechtenstein,2009,NA,9,NA,NA,NA
Liechtenstein,2010,NA,9,NA,NA,NA
Liechtenstein,2011,NA,9,NA,NA,NA
Liechtenstein,2012,NA,9,NA,NA,NA
Liechtenstein,2013,NA,9,NA,NA,NA
Liechtenstein,2014,NA,9,NA,NA,NA
Liechtenstein,2015,NA,9,NA,NA,NA
Malawi,2002,88.8,1,NA,NA,910299895.805214
Malawi,2003,81.6,1,NA,NA,984214280.216538
Malawi,2004,75.5,1,NA,NA,1133832239.10748
Malawi,2005,70.7,1,NA,NA,1437753337.29665
Malawi,2006,67.1,1,NA,NA,1468318218.41214
Malawi,2007,64.5,1,NA,NA,1468752616.69095
Malawi,2008,61.7,1,NA,NA,2091637229.42984
Malawi,2009,59.6,1,NA,NA,1959765493.18573
Malawi,2010,57.5,1,NA,61.3097190856934,2426167893.9069
Malawi,2011,53.8,1,NA,NA,2241976034.32248
Malawi,2012,50.2,1,NA,NA,2512564932.19754
Malawi,2013,47.3,1,NA,NA,2351558270.10052
Malawi,2014,45.1,1,NA,65.1453704833984,2396448729.31199
Malawi,2015,43.4,1,NA,62.1435394287109,2278726548.01045
Mali,2000,116,1,NA,NA,973208000.322483
Mali,2001,112.6,2,NA,NA,1174335576.3715
Mali,2002,108.8,3,NA,NA,1156885512.83939
Mali,2003,104.7,4,NA,24,1545515187.27709
Mali,2004,100.6,5,NA,NA,1722328562.1695
Mali,2005,96.7,6,NA,NA,1945249023.25229
Mali,2006,93.2,7,NA,26.176549911499,2247705912.75386
Mali,2007,90.1,8,NA,NA,2647158117.3576
Mali,2008,87.5,9,NA,NA,3756036384.56267
Mali,2009,85,10,NA,NA,2935591312.15793
Mali,2010,82.9,10,NA,31.0997505187988,3757042067.78453
Mali,2011,81,10,NA,30.6186695098877,4052823342.17507
Mali,2012,79.2,10,NA,NA,3889881698.52711
Mali,2013,77.6,10,NA,NA,5280799757.03584
Mali,2014,75.9,10,NA,NA,5470601101.74984
Mali,2015,74.5,10,NA,33.0688896179199,5188968386.86761
Malta,2002,6.4,1,NA,NA,5028809028.80903
Malta,2003,6.2,2,NA,NA,5830431318.99397
Malta,2004,6.1,3,NA,NA,6353388141.50473
Malta,2005,6,4,NA,92.3630905151367,6830742444.96953
Malta,2006,5.9,5,NA,NA,8570066491.02998
Malta,2007,5.9,6,NA,NA,10163701067.6157
Malta,2008,5.8,7,NA,NA,13351252380.2549
Malta,2009,5.7,8,NA,NA,12727424284.5235
Malta,2010,5.6,8,NA,NA,13488267267.6654
Malta,2011,5.6,8,NA,93.3073577880859,15049251252.784
Malta,2012,5.5,8,NA,NA,14791441089.5542
Malta,2013,5.3,8,NA,NA,15303616018.0635
Malta,2014,5.2,8,NA,NA,15430495017.9354
Malta,2015,5.1,8,NA,NA,15445760124.265
Marshall Islands,2000,33.5,1,NA,NA,116285000
Marshall Islands,2001,33.3,2,NA,NA,114186200
Marshall Islands,2002,33.2,3,NA,NA,98956900
Marshall Islands,2003,33,4,NA,NA,113832200
Marshall Islands,2004,32.7,4,NA,NA,111650000
Marshall Islands,2005,32.5,4,NA,NA,127259900
Marshall Islands,2006,32.4,4,NA,NA,125358700
Marshall Islands,2007,32.2,4,NA,NA,133234000
Marshall Islands,2008,32.1,4,NA,NA,135985600
Marshall Islands,2009,31.9,4,NA,NA,152343400
Marshall Islands,2010,31.8,4,NA,NA,177816700
Marshall Islands,2011,31.6,4,NA,98.2650833129883,174721700
Marshall Islands,2012,31.2,4,NA,NA,182491200
Marshall Islands,2013,30.8,4,NA,NA,200328200
Marshall Islands,2014,30.2,4,NA,NA,181217100
Marshall Islands,2015,29.6,4,NA,NA,168548700
Mauritius,2002,14.2,1,NA,NA,2818319871.83766
Mauritius,2003,13.8,1,NA,NA,3147411429.49304
Mauritius,2004,13.7,1,NA,NA,3627943342.36413
Mauritius,2005,13.8,1,NA,NA,4167180857.19516
Mauritius,2006,14,1,NA,NA,4823089368.33175
Mauritius,2007,14.1,1,NA,NA,5298319904.70625
Mauritius,2008,13.9,1,NA,NA,6435675926.44661
Mauritius,2009,13.6,1,NA,NA,5180852195.57069
Mauritius,2010,13.3,1,NA,NA,6224223957.58891
Mauritius,2011,13.1,1,NA,89.2498397827148,7497875008.70898
Mauritius,2012,12.8,1,NA,91.7660064697266,7667254575.70715
Mauritius,2013,12.6,1,NA,91.4900283813477,7466076465.56835
Mauritius,2014,12.2,1,NA,92.4747619628906,7591504036.36649
Mauritius,2015,11.8,1,NA,92.7076034545898,6681832574.08712
Mexico,2005,16.7,1,NA,91.6302719116211,280628576973.545
Mexico,2006,16.2,2,NA,91.7345199584961,280595105053.582
Mexico,2007,15.8,3,NA,92.7951736450195,308103605534.306
Mexico,2008,15.4,4,NA,92.9255981445313,333835150453.292
Mexico,2009,15,5,NA,93.4418792724609,259328000666.001
Mexico,2010,14.4,5,NA,93.0689392089844,328581153292.181
Mexico,2011,13.8,5,NA,93.5199813842773,382867847673.324
Mexico,2012,13.1,5,NA,94.228401184082,402385300656.821
Mexico,2013,12.5,5,NA,93.9628524780273,413674331349.828
Mexico,2014,11.9,5,NA,94.5558776855469,434739905435.396
Mexico,2015,11.3,5,NA,94.472282409668,428461575941.899
Mongolia,2002,42.5,1,NA,NA,946734020.522735
Mongolia,2003,39.8,1,NA,NA,1083962181.86893
Mongolia,2004,37.3,1,NA,NA,1405234670.28888
Mongolia,2005,34.9,1,NA,NA,1605232631.21152
Mongolia,2006,32.7,1,NA,NA,1826066273.67383
Mongolia,2007,30.6,1,NA,NA,2467564065.06216
Mongolia,2008,28.6,1,NA,NA,3777731776.3995
Mongolia,2009,26.8,1,NA,NA,2637353047.33985
Mongolia,2010,25,1,NA,98.2570037841797,4074354772.60398
Mongolia,2011,23.4,1,NA,NA,7749643979.15854
Mongolia,2012,22.1,1,NA,NA,8115246246.99833
Mongolia,2013,20.9,1,NA,NA,7728160165.09972
Mongolia,2014,19.9,1,NA,NA,6978077038.57121
Mongolia,2015,19,1,NA,NA,5245197251.27406
Montenegro,2006,8.8,1,NA,NA,2107656504.83001
Montenegro,2007,8.2,1,NA,NA,3155958116.61648
Montenegro,2008,7.4,1,NA,NA,4219318880.91402
Montenegro,2009,6.8,1,NA,NA,2707481244.79022
Montenegro,2010,6.3,1,NA,NA,2596760264.90066
Montenegro,2011,5.7,1,NA,98.4422073364258,2918516819.57187
Montenegro,2012,5.3,1,NA,NA,2783478093.28023
Montenegro,2013,4.9,1,NA,NA,2743424093.50511
Montenegro,2014,4.6,1,NA,NA,2755675567.95536
Montenegro,2015,4.3,1,NA,NA,2455975812.71497
Myanmar,1989,80.1,1,NA,NA,NA
Myanmar,1990,78.3,2,NA,NA,NA
Myanmar,1991,76.4,3,NA,NA,NA
Myanmar,1992,74.6,4,NA,NA,NA
Myanmar,1993,72.7,5,NA,NA,NA
Myanmar,1994,70.8,6,NA,NA,NA
Myanmar,1995,69,7,NA,NA,NA
Myanmar,1996,67.3,8,NA,NA,NA
Myanmar,1997,65.6,9,NA,NA,NA
